id,grupo,descricao,disponivel,user_id,created_at,updated_at
,04.15,Outras cirurgias,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,04.16,Cirurgia em oncologia,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,04.17,Anestesiologia,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,04.18,Cirurgia em nefrologia,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,05.01,"Coleta e exames para fins de doação de orgãos, tecidos e células e de transplante",1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,05.02,Avaliação de morte encefálica,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,05.03,Ações relacionadas à doação de orgãos e tecidos para transplante,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,05.04,Processamento de tecidos para transplante,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,05.05,"Transplante de orgãos, tecidos e células",1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,05.06,Acompanhamento e intercorrências no pré e pós-transplante,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,06.01,Medicamentos de dispensação excepcional,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,06.02,Medicamentos estratégicos,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,06.03,Medicamentos de âmbito hospitalar e urgência,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,06.04,Componente Especializado da Assitencia Farmaceutica,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,07.01,"Órteses, próteses e materiais especiais não relacionados ao ato cirúrgico",1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,07.02,"Órteses, próteses e materiais especiais relacionados ao ato cirúrgico",1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,08.01,Ações relacionadas ao estabelecimento,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,08.02,Ações relacionadas ao atendimento,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
,08.03,Autorização / Regulação,1,1,2023-08-18 18:50:18,2023-08-18 18:50:18
