id,descricao,disponivel,user_id,created_at,updated_at
,alcatrão mineral (FN) 10 mg/g (1%) - pomada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,álcool etílico 70% (FN) - gel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,álcool etílico 70% (FN) - solução,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alendronato de sódio 70 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alendronato de sódio 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alentuzumabe 10 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfa-alglicosidade 50 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"alfacalcidol 0,25 micrograma - cápsula mole",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfacalcidol 1 micrograma - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfadornase 1 mg/mL - solução para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaelosulfase  5 mg  - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 1.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 2.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 3.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 4.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 10.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 1.000 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 2.000 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 3.000 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 4.000 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaepoetina 10.000 unidades internacionais - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfainterferona 2b 3.000.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfainterferona 2b 5.000.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfainterferona 2b 10.000.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfapeginterferona 2a 180 microgramas - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"alfapeginterferona 2b 118,4 microgramas (80 microgramas/0,5 mL após reconstituição) - pó para solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"alfapeginterferona 2b 148 microgramas (100 microgramas/0,5 mL após reconstituição) - pó para solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"alfapeginterferona 2b 177,6 microgramas (120 microgramas/0,5 mL após reconstituição) - pó para solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaporactanto (surfactante pulmonar) 80 mg/mL - suspensão injetável intratecal ou intrabronquica solução injetável intratecal ou Intrabronquica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfaporactanto (surfactante pulmonar) 25 mg/mL - suspensão injetável intratecal ou intrabronquica solução injetável intratecal ou Intrabronquica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfataliglicerase    200 unidades - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfavelaglicerase 400 unidades - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alfavestronidase 2 mg/mL - solução injetável ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alopurinol 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alopurinol 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alteplase 10 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alteplase 20 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alteplase 50 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ambrisentana 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ambrisentana 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,amoxicilina 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,amoxicilina 500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,amoxicilina 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"amoxicilina + clavulanato de potássio 50 mg/mL + 12,5 mg/mL - suspensão oral",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,amoxicilina + clavulanato de potássio 500 mg + 125 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,anfotericina B (complexo lipídico) 5 mg/mL - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,anfotericina B (desoxicolato) 50 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,anfotericina B (lipossomal) 50 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,anlodipino 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,anlodipino 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,antimoniato de meglumina 300 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"aroeira (Schinus terebinthifolia raddi) 1,932 mg de ácido gálico (dose diária) - gel vaginal",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"aroeira (Schinus terebinthifolia raddi) 1,932 mg de ácido gálico (dose diária) - óvulo vaginal",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,arteméter + lumefantrina 20 mg + 120 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,artesunato 60 mg/mL - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,artesunato + cloridrato de meﬂoquina 25 mg + 55 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,artesunato + cloridrato de meﬂoquina 100 mg + 220 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,atenolol 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,atenolol 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,atorvastatina cálcica 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,atorvastatina cálcica 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,atorvastatina cálcica 40 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,atorvastatina cálcica 80 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,azatioprina 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,azitromicina 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,azitromicina 40 mg/mL - pó para suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,azitromicina 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,babosa (Aloe vera (L.) Burm. f.) 10%-70% gel fresco - creme,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,babosa (Aloe vera (L.) Burm. f.) 10&-70% gel fresco - gel,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,baricitinibe 2 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,baricitinibe 4 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,basiliximabe 20 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bedaquilina 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzilpenicilina benzatina 600.000 unidades internacionais - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzilpenicilina benzatina 600.000 unidades internacionais - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzilpenicilina benzatina 1.200.000 unidades internacionais - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzilpenicilina benzatina 1.200.000 unidades internacionais - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzilpenicilina potássica 5.000.000 unidades internacionais - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzilpenicilina procaína + benzilpenicilina potássica 300.000 unidades internacionais + 100.000 unidades internacionais - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benznidazol 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"benznidazol 12,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,benzoilmetronidazol 40 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,betainterferona 1a 22 microgramas (6.000.000 unidades Internacionais) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,betainterferona 1a 30 microgramas (6.000.000 unidades Internacionais) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,betainterferona 1a 44 microgramas (12.000.000 unidades internacionais) - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,betainterferona 1b 300 microgramas (9.600.000 unidades internacionais) - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bezaﬁbrato 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bezaﬁbrato 400 mg - comprimido de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"bicarbonato de sódio 1 mEq/mL (8,4%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"bimatoprosta 0,3 mg/mL (0,03%) - solução oftálmica",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"biotina 2,5 mg - cápsula",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bosentana 125 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"bosentana 62,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,brinzolamida 10 mg/mL - suspensão oftálmica,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"brometo de ipratrópio 0,25 mg/mL - solução para inalação",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,brometo de ipratrópio 20 microgramas/dose - solução para inalação oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,brometo de piridostigmina 60 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"brometo de tiotrópio monoidratado + cloridrato de olodaterol 2,5 mcg + 2,5 mcg  - solução para inalação",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,brometo de tiotrópio monoidratado + cloridrato de olodaterol  - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"brometo de umeclidínio + trifenatato de vilanterol 62,5 mcg + 25 mcg  - pó para inalação",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,brometo de umeclidínio + trifenatato de vilanterol  - ,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bromidrato de fenoterol 100 microgramas/dose - solução aerossol,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bromidrato de galantamina 8 mg - cápsula de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bromidrato de galantamina 16 mg - cápsula de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,bromidrato de galantamina 24 mg - cápsula de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 32 microgramas - suspensão para inalação nasal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 50 microgramas - suspensão para inalação nasal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 64 microgramas - suspensão para inalação nasal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 200 microgramas - aerossol bucal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 200 microgramas - cápsula para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 200 microgramas - pó para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,budesonida 400 microgramas - cápsula para inalação,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,burosumabe 10 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,burosumabe 20 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,burosumabe 30 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cabergolina 0,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"calcipotriol 50 microgramas/g (0,005%) - pomada",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,calcitonina 200 unidades internacionais/dose - solução spray nasal,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"calcitriol 0,25 micrograma - cápsula mole",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,caneta para aplicação de insulina,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,capreomicina 1 g - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,captopril 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbamazepina 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbamazepina 400 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbamazepina 20 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbonato de cálcio 1.250 mg (500 mg de cálcio) - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbonato de cálcio + colecalciferol 1.250 mg (500 mg de cálcio) + 200 unidades internacionais - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbonato de cálcio + colecalciferol 1.250 mg (500 mg de cálcio) + 400 unidades internacionais - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbonato de cálcio + colecalciferol 1.500 mg (600 mg de cálcio) + 400 unidades internacionais - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carbonato de lítio 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carvão vegetal ativado  - pó para suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"carvedilol 3,125 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"carvedilol 6,25 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"carvedilol 12,5 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,carvedilol 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,Cáscara-sagrada (Rhamnus purshiana DC.) 20 a 30 mg de derivados hidroxiantracênicos expressos em cascarosídeo A (dose diária) - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,Cáscara-sagrada (Rhamnus purshiana DC.) 20 a 30 mg de derivados hidroxiantracênicos expressos em cascarosídeo A (dose diária) - tintura,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cefalexina 500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cefalexina 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cefalexina 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cefotaxima sódica 500 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ceftriaxona 250 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ceftriaxona 1 g - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ceftriaxona 500 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,certolizumabe pegol 200 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cetoconazol 20 mg/g (2%) - xampu,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cianocobalamina 1.000 microgramas - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclofosfamida 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclosporina 10 mg - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclosporina 25 mg - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclosporina 50 mg - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclosporina 100 mg - cápsula mole,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclosporina 100 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciclosporina 50 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cinacalcete 30 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciproﬁbrato 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciproﬂoxacino 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ciproﬂoxacino 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,citrato de dietilcarbamazina 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,citrato de sildenaﬁla 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,citrato de sildenaﬁla 25 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,citrato de sildenaﬁla 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,claritromicina 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,claritromicina 50 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,claritromicina 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,claritromicina 500 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clobazam 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clobazam 20 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clofazimina 50 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clofazimina 100 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clofazimina 250 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"clonazepam 2,5 mg/mL - solução oral",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,clopidogrel 75 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloranfenicol 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,cloranfenicol 25 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloreto de potássio 2,56 mEq/mL (19,1%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"cloreto de sódio 0,9% (0,154 mEq/mL) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
